fandomTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,fandomSpecificTags,,,
addamsFamilyTags,Addams Family (1991),Addams Family (TV 1964),Addams Family - All Media Types,Addams Family Values,The Addams Family (1991),The Addams Family (Movies - Sonnenfeld),The Addams Family (Movies),The Addams Family - Lippa/Brickman & Elice,The New Addams Family (TV),Addams Family Values - Freeform,Gomez is a great dad,procrastination Addams's style,Adult Wednesday,Wednesday needs a hug,Movie: Addams Family Values (1993),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
americanGodsTags,American Gods,American Gods (TV),American Gods - Gaiman,American Gods - Neil Gaiman,Alternate Universe - American Gods Fusion,American Gods - Freeform,mad moon,Home is Where Shadow Is,Ibis & Jacquel's,Mad Sweeney is a dad,Werewolf Mad Sweeney,Shadow Moon Acquires the Moon,POV Shadow Moon,it's basically just higgs rambling and shadow being the good ass listener he is,American Gods Inspired,mad sweeney and shadow moon swimming in a pool,salim the cab driver,If Bilquis Is After This Character She Sucks,Mad Sweeney is secretly a big ol softy,Sweeney's POV,I'm Not Done With You Yet Mad Sweeney,mentions of laura moon,American Gods is an obsession,mad sweeney x reader - Freeform,ifrit who was also a cab driver,References to the American Gods novellas,Shadow is Queer,Seriously This Is Why I Didn't Label this American Gods TV,Queer Shadow Moon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
americanHippoTags,American Hippo - Sarah Gailey,River of Teeth - Sarah Gailey,i just have a lot of feelings about Hero Shakcleby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bandomTags,Bandom,Fly - Nicki Minaj ft. Rihanna (Music Video),cindiMayweatherTags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bintiTags,Binti - Nnedi Okorafor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blackDogGaimanTags,Black Dog - Neil Gaiman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boneStreetRumbaTags,Bone Street Rumba - Daniel José Older,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookThiefTags,The Book Thief (2013),The Book Thief - Markus Zusak,Book Thief - Markus Zusak,markus zusak,Walter being a hedgehog,The Book Thief - Freeform,max vandenburg - Freeform,Some Liesel/Rudy,The Book Thief Narrative Style,walter kugler - Freeform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brokenEarthTags,The Broken Earth Series - N. K. Jemisin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brotherWhereArtThouTags,"""""""Oh Brother Were Art Thou""""""",Consequences of Eli's actions in OBWAT,takes place seven weeks after the events of OBWAT,,Post 'Oh Brother Were Art Thou',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cabinPressureTags,Cabin Pressure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catPicturesTags,Cat Pictures Please - Naomi Kritzer,CatNet Series - Naomi Kritzer,Catfishing on CatNet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlieChocFactoryTags,Charlie and the Chocolate Factory (2005),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
christianityTags,gabrielMovie,wrinkleInTime,americanGods,goodOmens,Lucifer (Comic),Lucifer (TV),Biblical References,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chroniclesNarniaTags,The Chronicles of Narnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cindiMayweatherTags,Dirty Computer - Janelle Monae,Dirty Computer - Janelle Monáe (Emotion Picture),Dirty Computer - Janelle Monáe (Music Video),Q.U.E.E.N. - Janelle Monáe (Music Video),The ArchAndroid - Janelle Monáe,Janelle Monae - Works,Metropolis Suites - Janelle Monáe,Metropolis: The Chase Suite - Janelle Monáe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deathStrandingTags,Death Stranding (Video Games),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diannaWynneJonesTags,Diana Wynne Jones,JONES Diana Wynne - Works,DWJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doctorWhoTags,Doctor Who (1963),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dreambloodSeriesTags,Dreamblood Series - N. K. Jemisin,The Dreamblood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ellaEnchantedTags,Alternate Universe - Ella Enchanted Fusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enchantedForestTags,Enchanted Forest Chronicles - Patricia Wrede,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
furryFandomTags,Anthropomorphic - Fandom,anthropomor fic,Anthropomorphic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gabrielMovieTags,Gabriel (2007),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaimanWorksTags,GAIMAN Neil - Works,goodOmens,graveyardBook,neverwhere,sandmanComics,blackDogGaiman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gardenHeightsTags,The Hate U Give (2018),The Hate U Give - Angie Thomas,On the Come Up - Angie Thomas,Garden Heights Universe - Angie Thomas,The Hate U Give - All Media Types,The Hate U Give Universe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gargoylesCartoonTags,Gargoyles (Cartoon),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ghostbustersUniverseTags,Ghostbusters (2016),Ghostbusters (Movies 1984-1989),Gay Jillian Holtzmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ginenUniverseTags,Zahrah the Windseeker - Nnedi Okorafor,The Forbidden Greeny Jungle Field Guide -- The Great Explorers of Knowledge and Adventure,From the Lost Diary of TreeFrog7 - Nnedi Okorafor,Ginen Universe - Nnedi Okorafor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
giverSeriesTags,The Giver (2014),The Giver - Fandom,The Giver - Lois Lowry,The Giver Series - Lois Lowry,Messenger - Lois Lowry,The Giver - Freeform,Giver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
godsJadeShadowTags,Gods of Jade and Shadow,loray’s POV,i love Loray’s bird,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goodOmensTags,Good Omens (TV),Good Omens - Neil Gaiman & Terry Pratchett,Archangel Crowley,Badass Aziraphale,Crowley as Raphael,Good guy Crowley,Poor Crowley,Aziraphale and Crowley are really weird when you don't have context and access to their POV,Chubby Aziraphale (Good Omens),Crowley is an instagram sensation,Aziraphale is a BAMF,Crowley never meant to abscond with a child. It just HAPPENED,Aziraphale is a crazy person,Crowley's Plants (Good Omens),Aziraphale is an ancient monstrous being who is too gay for this conversation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gracelingRealmTags,Bitterblue - Kristin Cashore,Graceling,Graceling - Cashore,Graceling - Kristin Cashore,Graceling Realm Series - Kristin Cashore,Fire - Kristin Cashore,Seven Kingdoms Trilogy - Kristin Cashore,Background Fire/Brigan,Bitterblue (book),Graceling - Freeform,please give me some Bitterblue & Hava sisterhood,Katsa (Seven kingdoms triology),bringing it back in celebration of Winterkeep,Male Fire,The seven kingdoms,Fire and Clara Witness a Wedding,Bitterblue and Anna are friends,Graceling Realm series - Freeform,Post-Graceling,Katsa reflecting on how much she's taken control of her own life and happiness,Heterochromia,Mentions of Archer,Monsea,Fire has a twin,Bitterblue being mildly rebellious,post-Bitterblue (the novel),Illusions to canon-typical acts by Cansrel,King Leck,saf is an insecure little baby that needs constant protection,Mentions of Brocker,mismatched eyes,Bitterblue coming into her own as queen yet still reflecting on the impact of the past,Lienid,because saf and teddy deserve the world,Liddy Brushes Fire's Hair,implied Saf/Teddy,Mentions of Cansrel,Post Bitterblue,Seven Kingdoms - Fandom,,,,,,,,,,,,,,,,,,,,,,,,,
graveyardBookTags,Graveyard Book - Gaiman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greatCitiesTags,The Great Cities Series - N. K. Jemisin,Great Cities Series - N. K. Jemisin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greatestShowmanMovieTags,also inspired by the greatest showman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greatTerribleBeautyTags,A Great and Terrible Beauty - Libba Bray,Gemma Doyle Trilogy - Libba Bray,A Great And Terrible Beauty,Fee can't move on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greysAnatomyTVTags,Grey's Anatomy References,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hamiltonTags,Hamilton - Miranda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harryPotterTags,Harry Potter - Fandom,Harry Potter - J. K. Rowling,Absconding with Harry verse,Genius Hermione,Harry Needs a Hug,Harry is a Good Friend,Hermione Granger & Harry Potter Friendship,Shuri and hermione friendship,Post-Hogwarts,Albus Dumbledore Bashing,Good Severus Snape,Harry Potter Has PTSD - Post-Traumatic Stress Disorder,Hufflepuff Harry Potter,Petunia deserves every ounce of terror she feels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hauntingHillHouseTags,The Haunting of Hill House (TV 2018),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hhGttGTags,The Hitchhiker's Guide to the Galaxy (TV 1981),Hitchhiker's Guide to the Galaxy,Hitchhiker's Guide to the Galaxy (2005),Hitchhiker's Guide to the Galaxy - Adams,Hitchhiker's Guide to the Galaxy - Douglas Adams,Protective!Arthur,sick!Ford,Ford does not understand how he was able to contract a HUMAN illness on a SPACESHIP,that remarkable book The Hitchhiker's Guide to the Galaxy,Space Boyfriends:Heart Of Gold Edition,Post-Mostly Harmless,"""""""It's the ships fault"""" Ford says""",Ford generally has a wild time on earth,ooc zaphod,"""""""Screw the drive of infinite probability"""" Ford says""",Ford is very much an alien,ford prefect says gay rights,Agrajag - Freeform,Ford loves hugs,arthur dent has a maid kink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homegoingTags,Abena Chapter (Homegoing),Homegoing (book by Yaa Gyasi),Homegoing - Yaa Gyasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
howlsMovingCastleTags,HMC Fandomverse,Castle in the Air - Fandom,Howl - Fandom,Howl Series - Diana Wynne Jones,Howl no Ugoku Shiro | Howl's Moving Castle,Howl no Ugoku Shiro | Howl's Moving Castle (2005),Howl's Moving Castle (Book),Howl's Moving Castle - All Media Types,Howl's Moving Castle - Fandom,Howl’s Moving Castle,And so is Sophie,minor appearance by Jenks,Please Let Howl Have Nice Thoughts He Is Ancient and Long Suffering,heen is just glad he can climb the stair on his own,Post-Book 1: Howl's Moving Castle,sophie and howl arguing,Pining Howl,calcifer is the group therapist,Sophie Has Silver Hair,porthaven,howl and sophie squabble,calcifer is tired of howl being dumb,Sophie Is Awesome,markl is a sweet tired angel,howl is a dreamboat,it's hard being old and cleaning all day,Sophie Isn't Putting Up With This,sophie and howl arguing,howl is bad at feelings,sort of human Calcifer?,Sophie has not recovered from twinkle,sophie sleeps everywhere,howl pendragon make sophie's life easier challenge,Sophie takes her job as cleaning lady seriously,howl's moving castle-movie,and Howl continues to be a jerk,howl watches sophie sleep because he has thoughts™,,,,,,,,,,,,,,,,,,,,,,,,,,,
htbawTags,How To Be A Werewolf (Webcomic),Vincent and Eli may eventually engage in no-pants activities,Vincent may become a werewolf for plot reasons,Vincent will probably talk too much oh well,Vincent's different lineface when he's peeved,discussion of invasive plants and also Vincent's feelings on Elias,Vincent's lineface when he makes a joke,also Vincent in a skintight wetsuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungerGamesTags,Hunger Games (2012),Hunger Games (2012) RPF,Hunger Games Series - All Media Types,Hunger Games Trilogy - Suzanne Collins,Hunger Games trilogy - Collins,The Ballad of Songbirds and Snakes - Fandom,The Hunger Games (Movies),THG - Fandom,69th Games,Alpha Finnick,Finnick lives,Hayffie,Haymitch in the 75th,thg,Minor Katniss Everdeen/Gale Hawthorne,Non-Reaped AU,Victor Katniss,Peacekeepers,Reapings,74th Hunger Games,Alpha Katniss,Finnick-Centric,Haymitch Abernathy in the 75th Hunger Games,Haymitch needs a hug,everlark,Implied Katniss Everdeen/Gale Hawthorne,75th Hunger Games,Alternate Universe - Finnick Lives,Victory Tour,Haymitch and Effie - Freeform,pre quarter quell,cato has a crush,Joniss - Freeform,In Panem AU,Katniss gets her kiss,PEENISS,Toasting,No Reaping,After Mockingjay Part 2 I have never been more proud of film makers,Annie Centric,Alternate Universe - No Reaping,live fast die young careers do it well,victor!foxface,cinna isn't dead!,Pre-Hunger Games,Prompts in Panem,President Snow is an asshole,Quarter Quell,Papa!Haymitch,,,,,,,,,,,,,,,
inCryptidTags,InCryptid - Seanan McGuire,MCGUIRE Seanan - Works,Aeslin Mice - Freeform,hail the mice,beware the wrath of the aeslin mice,InCryptid,verity as a small child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inheritanceTrilogyTags,Inheritance Trilogy - N. K. Jemisin,JEMISIN N.K. - The One Hundred Thousand Kingdoms,The Inheritance Trilogy - N. K. Jemisin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
christianity_jonahWhaleTags,Story of Jonah,,Jonah and the Whale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
joyLuckClubTags,The Joy Luck Club - Amy Tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leverageTVTags,Leverage,Eliot Spencer's Cooking,Hardison stops tripping over himself,Eliot feels,but you know Alec would think of that,Eliot gets injured,Pardison becoming OT3,Eliot's self doubt,and the ot3 being adorable,Everyone is an Enemy When You're Eliot Spencer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
magicSchoolBusTags,Magic School Bus & Magic School Bus Rides Again (Cartoons 1994-2018),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
